13C9EAE3-B6F2-48B1-B733-40FFCED09BB4#appfire#CurrencyService#appfire#mineproj.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrencyService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrencyRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/CurrencyRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrencyRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Currency.java","filePath":"mineproj/src/main/java/mineproj/app/shared/location/Currency.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:36#appfire#\N#appfire#2015-12-20 03:28:36#appfire#1#appfire#1#appfire#F241CA5C-D59D-4FBD-9860-ADD58114199D
1475CD48-27BC-45D8-A43B-DFB206338D26#appfire#AppCustomerService#appfire#mineproj.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/AppCustomerRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomer.java","filePath":"mineproj/src/main/java/mineproj/app/shared/customers/AppCustomer.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:29:12#appfire#\N#appfire#2015-12-20 03:29:12#appfire#1#appfire#1#appfire#755D7F18-60D0-419F-99E0-A38244ED0715
19BE5A2B-9391-4B2D-AACE-39887FBC9DD8#appfire#AddressService#appfire#mineproj.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"mineproj/src/main/java/mineproj/app/shared/location/Address.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:45#appfire#\N#appfire#2015-12-20 03:28:45#appfire#1#appfire#1#appfire#3DF93AD1-4ED2-4A6F-8988-9A1E0D6B71C2
1ED2F170-CA37-4D39-AE23-7403D6934C3E#appfire#PasswordAlgoService#appfire#mineproj.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordAlgoService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordAlgoRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordAlgoRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordAlgo.java","filePath":"mineproj/src/main/java/mineproj/app/shared/authentication/PasswordAlgo.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:54#appfire#\N#appfire#2015-12-20 03:28:54#appfire#1#appfire#1#appfire#4AA5F0FE-B0BE-43CE-98B2-39E507F55073
27173B40-C76A-48CC-93F5-AC653DA55B70#appfire#GenderService#appfire#mineproj.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"GenderService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"GenderRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/GenderRepositoryImpl.java"},"implementInterface":[{"fileName":"GenderRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Gender.java","filePath":"mineproj/src/main/java/mineproj/app/shared/contacts/Gender.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:49#appfire#\N#appfire#2015-12-20 03:28:49#appfire#1#appfire#1#appfire#467BBDCC-1473-4D7D-A1A5-B4FD5013A1F7
2F775D2F-5EE7-48F2-A1E3-A26C0C0411D6#appfire#CountryService#appfire#mineproj.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CountryService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CountryRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/CountryRepositoryImpl.java"},"implementInterface":[{"fileName":"CountryRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Country.java","filePath":"mineproj/src/main/java/mineproj/app/shared/location/Country.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:36#appfire#\N#appfire#2015-12-20 03:28:36#appfire#1#appfire#1#appfire#BEBCFF8D-1399-4069-9483-B40A3E31D929
34A93E11-E467-4585-9801-88FB54212240#appfire#ContactTypeService#appfire#mineproj.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ContactTypeService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ContactTypeRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/ContactTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"ContactTypeRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"ContactType.java","filePath":"mineproj/src/main/java/mineproj/app/shared/contacts/ContactType.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:48#appfire#\N#appfire#2015-12-20 03:28:48#appfire#1#appfire#1#appfire#25A2BFDB-4D1A-46F9-898E-06128F0AD02D
3E88EC33-FA92-430D-A23A-9454EAFA06F3#appfire#UserAccessDomainService#appfire#mineproj.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessDomainService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessDomainRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessDomainRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessDomain.java","filePath":"mineproj/src/main/java/mineproj/app/shared/authentication/UserAccessDomain.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:54#appfire#\N#appfire#2015-12-20 03:28:54#appfire#1#appfire#1#appfire#602E71EF-5F63-4795-BAB6-89FEEC864231
424D6AF2-238B-413B-B72A-178CB9C55948#appfire#RegionService#appfire#mineproj.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegionService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegionRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/RegionRepositoryImpl.java"},"implementInterface":[{"fileName":"RegionRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Region.java","filePath":"mineproj/src/main/java/mineproj/app/shared/location/Region.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:37#appfire#\N#appfire#2015-12-20 03:28:37#appfire#1#appfire#1#appfire#7F9E47B5-E4EE-48DA-A9C9-5AF968682153
4DC250B9-7DF5-4003-8608-8F3BD618A60A#appfire#RolesService#appfire#mineproj.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RolesService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RolesRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/RolesRepositoryImpl.java"},"implementInterface":[{"fileName":"RolesRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Roles.java","filePath":"mineproj/src/main/java/mineproj/app/shared/authorization/Roles.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:29:05#appfire#\N#appfire#2015-12-20 03:29:05#appfire#1#appfire#1#appfire#26DD76BF-A460-468A-AF34-910068240C9E
50473AD3-78C9-41BF-B60A-17F1BFF602BA#appfire#CityService#appfire#mineproj.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CityService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CityRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/CityRepositoryImpl.java"},"implementInterface":[{"fileName":"CityRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"City.java","filePath":"mineproj/src/main/java/mineproj/app/shared/location/City.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:40#appfire#\N#appfire#2015-12-20 03:28:40#appfire#1#appfire#1#appfire#6E4BB544-373E-47AA-9867-AC5ECE310117
5E959547-1E85-4F96-80AB-022F70CD687A#appfire#AppCustomerTypeService#appfire#mineproj.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"mineproj/src/main/java/mineproj/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:29:10#appfire#\N#appfire#2015-12-20 03:29:10#appfire#1#appfire#1#appfire#66028184-23CF-4A5C-8C5C-085C5A5A73E6
60F00D17-75ED-41EC-B12A-72D3C4E775E0#appfire#AppCustomerCategoryService#appfire#mineproj.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerCategoryService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerCategoryRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerCategoryRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerCategory.java","filePath":"mineproj/src/main/java/mineproj/app/shared/customers/AppCustomerCategory.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:29:10#appfire#\N#appfire#2015-12-20 03:29:10#appfire#1#appfire#1#appfire#6FF30011-1460-4B9A-B96F-AAE274C22401
690819FF-9332-42C1-A90F-BADAFB7CAAEA#appfire#UserRoleBridgeService#appfire#mineproj.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserRoleBridgeService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserRoleBridgeRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"fileName":"UserRoleBridgeRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserRoleBridge.java","filePath":"mineproj/src/main/java/mineproj/app/shared/authorization/UserRoleBridge.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:29:09#appfire#\N#appfire#2015-12-20 03:29:09#appfire#1#appfire#1#appfire#2E793436-D1F5-4F35-B0F0-A8151AE54278
