13C9EAE3-B6F2-48B1-B733-40FFCED09BB4#appfire#CurrencyService#appfire#mineproj.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrencyService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrencyRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/CurrencyRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrencyRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Currency.java","filePath":"mineproj/src/main/java/mineproj/app/shared/location/Currency.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:36#appfire#\N#appfire#2015-12-20 03:28:36#appfire#1#appfire#1#appfire#F241CA5C-D59D-4FBD-9860-ADD58114199D
6AD9C4EF-D8AE-4D6B-A242-3F42623DDC8A#appfire#LanguageService#appfire#mineproj.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LanguageService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LanguageRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/LanguageRepositoryImpl.java"},"implementInterface":[{"fileName":"LanguageRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Language.java","filePath":"mineproj/src/main/java/mineproj/app/shared/location/Language.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:35#appfire#\N#appfire#2015-12-20 03:28:35#appfire#1#appfire#1#appfire#E3A38334-196B-45A6-8672-54E6809D2F5A
6F696A1A-C607-454D-9CDE-28A0FAC5DB5B#appfire#DistrictService#appfire#mineproj.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistrictService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistrictRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/DistrictRepositoryImpl.java"},"implementInterface":[{"fileName":"DistrictRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"District.java","filePath":"mineproj/src/main/java/mineproj/app/shared/location/District.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:39#appfire#\N#appfire#2015-12-20 03:28:39#appfire#1#appfire#1#appfire#DB14E52C-929B-4552-8FC8-703185F3FCE6
70CE82E1-4F6F-466C-A282-96759EBEE9CA#appfire#CommunicationGroupService#appfire#mineproj.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationGroupService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationGroupRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationGroupRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationGroup.java","filePath":"mineproj/src/main/java/mineproj/app/shared/contacts/CommunicationGroup.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:48#appfire#\N#appfire#2015-12-20 03:28:48#appfire#1#appfire#1#appfire#0B525005-93A1-4AE3-82B1-33C5E2DE6188
A3F13150-0DCF-4394-A05B-BC91EEB7FEE8#appfire#CoreContactsService#appfire#mineproj.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CoreContactsService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CoreContactsRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/CoreContactsRepositoryImpl.java"},"implementInterface":[{"fileName":"CoreContactsRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CoreContacts.java","filePath":"mineproj/src/main/java/mineproj/app/shared/contacts/CoreContacts.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:51#appfire#\N#appfire#2015-12-20 03:28:51#appfire#1#appfire#1#appfire#CDE8EA33-0608-4947-95D4-E3A8E7A5DB6C
AA1C9672-E84D-4A52-BAA3-1C54150BD01D#appfire#QuestionService#appfire#mineproj.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"QuestionService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"QuestionRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/QuestionRepositoryImpl.java"},"implementInterface":[{"fileName":"QuestionRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Question.java","filePath":"mineproj/src/main/java/mineproj/app/shared/authentication/Question.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:54#appfire#\N#appfire#2015-12-20 03:28:54#appfire#1#appfire#1#appfire#8A112F19-8517-46C8-BF93-17AA31273751
AAECF641-70D1-4488-902B-AD5C01BF08DA#appfire#TalukaService#appfire#mineproj.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TalukaService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TalukaRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/TalukaRepositoryImpl.java"},"implementInterface":[{"fileName":"TalukaRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Taluka.java","filePath":"mineproj/src/main/java/mineproj/app/shared/location/Taluka.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:41#appfire#\N#appfire#2015-12-20 03:28:41#appfire#1#appfire#1#appfire#D40939DF-B85B-4384-AC62-BC81D1CD6E2C
ACA38519-9A26-424B-9068-D77DB8E271B9#appfire#UserAccessLevelService#appfire#mineproj.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessLevelService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessLevelRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessLevelRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessLevel.java","filePath":"mineproj/src/main/java/mineproj/app/shared/authentication/UserAccessLevel.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:54#appfire#\N#appfire#2015-12-20 03:28:54#appfire#1#appfire#1#appfire#8ED38662-8854-4A51-BD36-2FC76BA1CA83
ACCBEFC6-F120-49FE-8F1B-D8CCB97D630D#appfire#StateService#appfire#mineproj.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"StateService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"StateRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/StateRepositoryImpl.java"},"implementInterface":[{"fileName":"StateRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"State.java","filePath":"mineproj/src/main/java/mineproj/app/shared/location/State.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:37#appfire#\N#appfire#2015-12-20 03:28:37#appfire#1#appfire#1#appfire#8412DE39-8D27-4F2A-814B-3493205370C6
AD2DB552-6108-4938-9339-29666A1BE88F#appfire#TimezoneService#appfire#mineproj.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TimezoneService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TimezoneRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/TimezoneRepositoryImpl.java"},"implementInterface":[{"fileName":"TimezoneRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Timezone.java","filePath":"mineproj/src/main/java/mineproj/app/shared/location/Timezone.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:35#appfire#\N#appfire#2015-12-20 03:28:35#appfire#1#appfire#1#appfire#C1C966CF-8C13-4E33-BC9C-0A242C1E3574
BC5D2F55-9CBA-4CD1-8204-D3A0ED163429#appfire#AppMenusService#appfire#mineproj.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppMenusService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppMenusRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/AppMenusRepositoryImpl.java"},"implementInterface":[{"fileName":"AppMenusRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppMenus.java","filePath":"mineproj/src/main/java/mineproj/app/shared/authorization/AppMenus.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:29:06#appfire#\N#appfire#2015-12-20 03:29:06#appfire#1#appfire#1#appfire#9E2BF318-E324-4160-A732-2510F8A48DDB
CB52A820-C8E1-419B-A40C-DD4EABE3E381#appfire#TitleService#appfire#mineproj.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TitleService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TitleRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/TitleRepositoryImpl.java"},"implementInterface":[{"fileName":"TitleRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Title.java","filePath":"mineproj/src/main/java/mineproj/app/shared/contacts/Title.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:49#appfire#\N#appfire#2015-12-20 03:28:49#appfire#1#appfire#1#appfire#7576D596-9E94-4700-AC07-27CBF7C6593E
CD6DC4A7-A9EE-4B42-ADA6-18E2C2349F45#appfire#PasswordPolicyService#appfire#mineproj.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordPolicyService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordPolicyRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordPolicyRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordPolicy.java","filePath":"mineproj/src/main/java/mineproj/app/shared/authentication/PasswordPolicy.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:54#appfire#\N#appfire#2015-12-20 03:28:54#appfire#1#appfire#1#appfire#D462BE15-B76A-4541-9F73-EC6B9D78FD72
DA2A7C0A-0273-4521-89B1-397A9E5C2681#appfire#CommunicationTypeService#appfire#mineproj.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationTypeService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationTypeRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationTypeRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationType.java","filePath":"mineproj/src/main/java/mineproj/app/shared/contacts/CommunicationType.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:48#appfire#\N#appfire#2015-12-20 03:28:48#appfire#1#appfire#1#appfire#6A8D5C9A-ADE9-43A6-84DE-6B7C2194418E
E161ADEA-3E51-46F2-A564-82DE3E047E72#appfire#AddressTypeService#appfire#mineproj.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressTypeService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressTypeRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/AddressTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressTypeRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AddressType.java","filePath":"mineproj/src/main/java/mineproj/app/shared/location/AddressType.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:44#appfire#\N#appfire#2015-12-20 03:28:44#appfire#1#appfire#1#appfire#709BE2ED-4C33-49D0-9C79-1685A3CC02FD
F796FE2F-AE33-42BC-A970-6334FA19A9B8#appfire#VillageService#appfire#mineproj.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"VillageService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"VillageRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/VillageRepositoryImpl.java"},"implementInterface":[{"fileName":"VillageRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Village.java","filePath":"mineproj/src/main/java/mineproj/app/shared/location/Village.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:43#appfire#\N#appfire#2015-12-20 03:28:43#appfire#1#appfire#1#appfire#72150E1C-3E9E-4EA1-81FB-98F145826F9E
F9F7E742-BE7B-4B92-AC88-8A609DE74C23#appfire#LoginService#appfire#mineproj.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LoginService.java","filePath":"mineproj/src/main/java/mineproj/app/server/service/LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LoginRepositoryImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/LoginRepositoryImpl.java"},"implementInterface":[{"fileName":"LoginRepository.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"mineproj/src/main/java/mineproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Login.java","filePath":"mineproj/src/main/java/mineproj/app/shared/authentication/Login.java"}}]}#appfire#I#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:59#appfire#\N#appfire#2015-12-20 03:28:59#appfire#1#appfire#1#appfire#32F29995-52F5-48A0-8C5D-A0843CA8747B
