00DA6A23-307C-4C8C-AC5F-866C5AB400C7#appfire#PasswordPolicyService#appfire#sales.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordPolicyService.java","filePath":"sales/src/main/java/sales/app/server/service/PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordPolicyRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordPolicyRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordPolicy.java","filePath":"sales/src/main/java/sales/app/shared/authentication/PasswordPolicy.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:32#appfire#\N#appfire#2015-12-20 19:00:32#appfire#1#appfire#1#appfire#0A554C32-3D49-4BA9-B9F1-6D6DF8E2048E
70629A8E-E26C-4C58-88E3-39C80466AD67#appfire#GenderService#appfire#sales.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"GenderService.java","filePath":"sales/src/main/java/sales/app/server/service/GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"GenderRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/GenderRepositoryImpl.java"},"implementInterface":[{"fileName":"GenderRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Gender.java","filePath":"sales/src/main/java/sales/app/shared/contacts/Gender.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:27#appfire#\N#appfire#2015-12-20 19:00:27#appfire#1#appfire#1#appfire#8A8E9747-11F9-4E2C-BB1A-57EA63706144
8219CB65-51D4-4670-B603-0150EE8F3C7D#appfire#CoreContactsService#appfire#sales.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CoreContactsService.java","filePath":"sales/src/main/java/sales/app/server/service/CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CoreContactsRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/CoreContactsRepositoryImpl.java"},"implementInterface":[{"fileName":"CoreContactsRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CoreContacts.java","filePath":"sales/src/main/java/sales/app/shared/contacts/CoreContacts.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:29#appfire#\N#appfire#2015-12-20 19:00:29#appfire#1#appfire#1#appfire#43C199AA-905E-4503-888F-2CD082299409
8A3D26C4-D55E-42E7-9FD2-29D65C32B311#appfire#LanguageService#appfire#sales.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LanguageService.java","filePath":"sales/src/main/java/sales/app/server/service/LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LanguageRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/LanguageRepositoryImpl.java"},"implementInterface":[{"fileName":"LanguageRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Language.java","filePath":"sales/src/main/java/sales/app/shared/location/Language.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:13#appfire#\N#appfire#2015-12-20 19:00:13#appfire#1#appfire#1#appfire#1D92FBE0-5BBC-4E47-A0E8-7DE3108655BF
A028FBA6-4430-4475-8922-12949F59C8C3#appfire#ContactTypeService#appfire#sales.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ContactTypeService.java","filePath":"sales/src/main/java/sales/app/server/service/ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ContactTypeRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/ContactTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"ContactTypeRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"ContactType.java","filePath":"sales/src/main/java/sales/app/shared/contacts/ContactType.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:26#appfire#\N#appfire#2015-12-20 19:00:26#appfire#1#appfire#1#appfire#D321F65A-A000-4B37-9FCD-B1CB07DD875E
A21E1B45-B52B-4E74-96CD-816AEDC0F933#appfire#RegionService#appfire#sales.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegionService.java","filePath":"sales/src/main/java/sales/app/server/service/RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegionRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/RegionRepositoryImpl.java"},"implementInterface":[{"fileName":"RegionRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Region.java","filePath":"sales/src/main/java/sales/app/shared/location/Region.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:16#appfire#\N#appfire#2015-12-20 19:00:16#appfire#1#appfire#1#appfire#08C1C5B8-C0F2-46D9-B1A5-011D3C24D7CC
A872ABA6-1068-4514-83EA-931BCB02C81D#appfire#RolesService#appfire#sales.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RolesService.java","filePath":"sales/src/main/java/sales/app/server/service/RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RolesRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/RolesRepositoryImpl.java"},"implementInterface":[{"fileName":"RolesRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Roles.java","filePath":"sales/src/main/java/sales/app/shared/authorization/Roles.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:44#appfire#\N#appfire#2015-12-20 19:00:44#appfire#1#appfire#1#appfire#06A27CDB-5F88-4515-A3F3-A36F511EB712
B98729CB-6A9D-4070-9998-6A05BBD125E0#appfire#TalukaService#appfire#sales.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TalukaService.java","filePath":"sales/src/main/java/sales/app/server/service/TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TalukaRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/TalukaRepositoryImpl.java"},"implementInterface":[{"fileName":"TalukaRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Taluka.java","filePath":"sales/src/main/java/sales/app/shared/location/Taluka.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:19#appfire#\N#appfire#2015-12-20 19:00:19#appfire#1#appfire#1#appfire#9C7B9987-58C0-4568-9968-351F68CA081E
BC8E90DC-E9CE-41EC-89AD-93E344C6F810#appfire#AddressService#appfire#sales.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"sales/src/main/java/sales/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"sales/src/main/java/sales/app/shared/location/Address.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:24#appfire#\N#appfire#2015-12-20 19:00:24#appfire#1#appfire#1#appfire#775D8320-A6CA-4701-A5D5-1332E1AAF5CB
C5F935D5-E00A-4A53-B29E-7F9E7D384831#appfire#CityService#appfire#sales.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CityService.java","filePath":"sales/src/main/java/sales/app/server/service/CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CityRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/CityRepositoryImpl.java"},"implementInterface":[{"fileName":"CityRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"City.java","filePath":"sales/src/main/java/sales/app/shared/location/City.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:18#appfire#\N#appfire#2015-12-20 19:00:18#appfire#1#appfire#1#appfire#3BB8BC17-FBF2-4971-ADF2-9BB3A8EF894D
DBAA28C5-5A9F-4C18-9DA3-9B8F121997A8#appfire#TimezoneService#appfire#sales.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TimezoneService.java","filePath":"sales/src/main/java/sales/app/server/service/TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TimezoneRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/TimezoneRepositoryImpl.java"},"implementInterface":[{"fileName":"TimezoneRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Timezone.java","filePath":"sales/src/main/java/sales/app/shared/location/Timezone.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:13#appfire#\N#appfire#2015-12-20 19:00:13#appfire#1#appfire#1#appfire#36842454-9CF9-48F6-95EF-AE144CC6456A
EB6CA411-4BC0-4D13-9B91-56E2F2EC662B#appfire#AppCustomerCategoryService#appfire#sales.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerCategoryService.java","filePath":"sales/src/main/java/sales/app/server/service/AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerCategoryRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerCategoryRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerCategory.java","filePath":"sales/src/main/java/sales/app/shared/customers/AppCustomerCategory.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:49#appfire#\N#appfire#2015-12-20 19:00:49#appfire#1#appfire#1#appfire#50E16ACD-F868-418D-BBD7-6E9E5A7535A4
EE4238C2-5B1F-49E6-97E7-86F08BBDBDD8#appfire#AppMenusService#appfire#sales.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppMenusService.java","filePath":"sales/src/main/java/sales/app/server/service/AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppMenusRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/AppMenusRepositoryImpl.java"},"implementInterface":[{"fileName":"AppMenusRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppMenus.java","filePath":"sales/src/main/java/sales/app/shared/authorization/AppMenus.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:44#appfire#\N#appfire#2015-12-20 19:00:44#appfire#1#appfire#1#appfire#2834045D-1416-4323-9924-3BF386048D69
FB2E0FD8-D0F7-46B7-96C9-ED6977672E4E#appfire#AppCustomerTypeService#appfire#sales.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"sales/src/main/java/sales/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"sales/src/main/java/sales/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:48#appfire#\N#appfire#2015-12-20 19:00:48#appfire#1#appfire#1#appfire#23EE7F33-9FDD-452C-BD60-C7366608DA93
FD68C7FC-74A5-46FD-84FA-42B70CED32D5#appfire#CommunicationGroupService#appfire#sales.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationGroupService.java","filePath":"sales/src/main/java/sales/app/server/service/CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationGroupRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationGroupRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationGroup.java","filePath":"sales/src/main/java/sales/app/shared/contacts/CommunicationGroup.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:26#appfire#\N#appfire#2015-12-20 19:00:26#appfire#1#appfire#1#appfire#9EE51641-1658-4705-935C-0D63BF2DCA1B
FE27725A-51B8-41F1-89F1-F23BFAD9A54C#appfire#CommunicationTypeService#appfire#sales.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationTypeService.java","filePath":"sales/src/main/java/sales/app/server/service/CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationTypeRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationTypeRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationType.java","filePath":"sales/src/main/java/sales/app/shared/contacts/CommunicationType.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:27#appfire#\N#appfire#2015-12-20 19:00:27#appfire#1#appfire#1#appfire#3904CB1C-09D8-493D-8FA4-03EE50FF7BBD
